ct_growthrate.specie_name,ct_growthrate.trait_name,ct_growthrate.value
Orbicella annularis,Growth rate,2.227
Orbicella annularis,Growth rate,1.814
Orbicella annularis,Growth rate,1.814
Orbicella annularis,Growth rate,1.278
Orbicella annularis,Growth rate,2.103
Agaricia agaricites,Growth rate,1.098
Agaricia agaricites,Growth rate,0.933
Agaricia agaricites,Growth rate,1.005
Agaricia agaricites,Growth rate,0.953
Agaricia agaricites,Growth rate,0.788
Agaricia agaricites,Growth rate,1.264
Agaricia agaricites,Growth rate,1.482
Agaricia agaricites,Growth rate,0.788
Agaricia agaricites,Growth rate,1.067
Agaricia agaricites,Growth rate,1.368
Agaricia agaricites,Growth rate,1.109
Agaricia agaricites,Growth rate,1.181
Agaricia agaricites,Growth rate,0.912
Agaricia agaricites,Growth rate,0.922
Agaricia agaricites,Growth rate,1.617
Agaricia agaricites,Growth rate,0.933
Agaricia agaricites,Growth rate,1.627
Agaricia agaricites,Growth rate,0.777
Montastraea cavernosa,Growth rate,10
Montastraea cavernosa,Growth rate,10
Montastraea cavernosa,Growth rate,10
Montastraea cavernosa,Growth rate,10
Montastraea cavernosa,Growth rate,20
Montastraea cavernosa,Growth rate,20
Montastraea cavernosa,Growth rate,20
Montastraea cavernosa,Growth rate,20
Montastraea cavernosa,Growth rate,20
Montastraea cavernosa,Growth rate,30
Montastraea cavernosa,Growth rate,30
Montastraea cavernosa,Growth rate,30
Colpophyllia natans,Growth rate,5
Colpophyllia natans,Growth rate,5
Colpophyllia natans,Growth rate,5
Colpophyllia natans,Growth rate,10
Colpophyllia natans,Growth rate,10
Colpophyllia natans,Growth rate,10
Colpophyllia natans,Growth rate,10
Colpophyllia natans,Growth rate,10
Colpophyllia natans,Growth rate,20
Colpophyllia natans,Growth rate,20
Colpophyllia natans,Growth rate,20
Colpophyllia natans,Growth rate,20
Siderastrea siderea,Growth rate,10
Siderastrea siderea,Growth rate,10
Siderastrea siderea,Growth rate,20
Siderastrea siderea,Growth rate,20
Siderastrea siderea,Growth rate,20
Siderastrea siderea,Growth rate,30
Porites porites,Growth rate,5
Porites porites,Growth rate,5
Porites porites,Growth rate,20
Porites porites,Growth rate,20
Acropora cervicornis,Growth rate,110
Acropora cervicornis,Growth rate,100
Acropora cervicornis,Growth rate,85
Acropora cervicornis,Growth rate,109
Acropora cervicornis,Growth rate,111
Acropora cervicornis,Growth rate,146
Acropora cervicornis,Growth rate,82
Acropora cervicornis,Growth rate,85
Acropora cervicornis,Growth rate,92
Acropora palmata,Growth rate,50
Acropora palmata,Growth rate,90
Acropora palmata,Growth rate,88
Acropora palmata,Growth rate,90
Acropora palmata,Growth rate,60
Acropora palmata,Growth rate,60
Acropora palmata,Growth rate,62
Siderastrea siderea,Growth rate,7.7
Siderastrea siderea,Growth rate,8
Siderastrea siderea,Growth rate,7.5
Siderastrea siderea,Growth rate,7.5
Siderastrea siderea,Growth rate,7.7
Siderastrea siderea,Growth rate,7.5
Siderastrea siderea,Growth rate,7.3
Siderastrea siderea,Growth rate,7
Siderastrea siderea,Growth rate,7.1
Siderastrea siderea,Growth rate,7.2
Siderastrea siderea,Growth rate,7.1
Siderastrea siderea,Growth rate,7.5
Siderastrea siderea,Growth rate,7.6
Siderastrea siderea,Growth rate,7.8
Siderastrea siderea,Growth rate,7.5
Montastraea cavernosa,Growth rate,6.7
Montastraea cavernosa,Growth rate,6.4
Montastraea cavernosa,Growth rate,6.1
Montastraea cavernosa,Growth rate,6.7
Montastraea cavernosa,Growth rate,6
Montastraea cavernosa,Growth rate,6.8
Orbicella annularis,Growth rate,7.7
Orbicella annularis,Growth rate,8.5
Orbicella annularis,Growth rate,7.9
Orbicella annularis,Growth rate,7.9
Orbicella annularis,Growth rate,7.8
Orbicella annularis,Growth rate,7.7
Orbicella annularis,Growth rate,7.5
Orbicella annularis,Growth rate,7.3
Orbicella annularis,Growth rate,7.2
Orbicella annularis,Growth rate,8.9
Orbicella annularis,Growth rate,8.4
Orbicella annularis,Growth rate,8.1
Orbicella annularis,Growth rate,7.9
Orbicella annularis,Growth rate,7.5
Orbicella annularis,Growth rate,7.5
Orbicella franksi,Growth rate,5.2
Orbicella franksi,Growth rate,5.1
Orbicella franksi,Growth rate,5.5
Orbicella franksi,Growth rate,6
Orbicella franksi,Growth rate,6.1
Orbicella franksi,Growth rate,5.9
Porites astreoides,Growth rate,4.4
Porites astreoides,Growth rate,4.5
Porites astreoides,Growth rate,4.1
Porites astreoides,Growth rate,3.5
Porites astreoides,Growth rate,3.4
Porites astreoides,Growth rate,3.2
Porites astreoides,Growth rate,3.8
Porites astreoides,Growth rate,3.6
Porites astreoides,Growth rate,3.3
Porites astreoides,Growth rate,5.4
Porites astreoides,Growth rate,5.6
Porites astreoides,Growth rate,5.1
Porites astreoides,Growth rate,3.8
Porites astreoides,Growth rate,4
Porites astreoides,Growth rate,3.4
Meandrina meandrites,Growth rate,1.2
Meandrina meandrites,Growth rate,1.1
Meandrina meandrites,Growth rate,1
Meandrina meandrites,Growth rate,1.3
Meandrina meandrites,Growth rate,1.1
Meandrina meandrites,Growth rate,1
Meandrina meandrites,Growth rate,1
Meandrina meandrites,Growth rate,1.1
Meandrina meandrites,Growth rate,1
Meandrina meandrites,Growth rate,1.5
Meandrina meandrites,Growth rate,1.6
Meandrina meandrites,Growth rate,1.1
Meandrina meandrites,Growth rate,1.1
Meandrina meandrites,Growth rate,1.1
Meandrina meandrites,Growth rate,1
Colpophyllia natans,Growth rate,6.1
Colpophyllia natans,Growth rate,6.4
Colpophyllia natans,Growth rate,6.1
Colpophyllia natans,Growth rate,6.4
Colpophyllia natans,Growth rate,5.6
Colpophyllia natans,Growth rate,6.1
Colpophyllia natans,Growth rate,6.5
Colpophyllia natans,Growth rate,6.2
Colpophyllia natans,Growth rate,6.3
Colpophyllia natans,Growth rate,7.1
Colpophyllia natans,Growth rate,6.6
Colpophyllia natans,Growth rate,6.5
Colpophyllia natans,Growth rate,6.5
Colpophyllia natans,Growth rate,6.6
Colpophyllia natans,Growth rate,6.1
Diploria labyrinthiformis,Growth rate,4.2
Diploria labyrinthiformis,Growth rate,4.4
Diploria labyrinthiformis,Growth rate,4
Diploria labyrinthiformis,Growth rate,4.2
Diploria labyrinthiformis,Growth rate,4.1
Diploria labyrinthiformis,Growth rate,4.2
Diploria labyrinthiformis,Growth rate,4
Diploria labyrinthiformis,Growth rate,4.3
Diploria labyrinthiformis,Growth rate,4.6
Diploria labyrinthiformis,Growth rate,4.8
Diploria labyrinthiformis,Growth rate,4.7
Diploria labyrinthiformis,Growth rate,4.8
Diploria labyrinthiformis,Growth rate,4.3
Diploria labyrinthiformis,Growth rate,4.1
Diploria labyrinthiformis,Growth rate,4.2
Pocillopora damicornis,Growth rate,52.47
Pocillopora damicornis,Growth rate,34.6
Pocillopora damicornis,Growth rate,49.06
Pocillopora damicornis,Growth rate,38.51
Pocillopora damicornis,Growth rate,58.4
Pocillopora damicornis,Growth rate,56.42
Pocillopora damicornis,Growth rate,52.18
Pocillopora damicornis,Growth rate,30.84
Pocillopora damicornis,Growth rate,40.56
Pocillopora damicornis,Growth rate,25.79
Pocillopora damicornis,Growth rate,45.92
Pocillopora damicornis,Growth rate,47.91
Pavona clavus,Growth rate,21.06
Pavona clavus,Growth rate,14.74
Pavona clavus,Growth rate,12.3
Pavona clavus,Growth rate,7.8
Pavona clavus,Growth rate,16.82
Pavona clavus,Growth rate,19.16
Pavona clavus,Growth rate,16.72
Pavona clavus,Growth rate,10.66
Pavona clavus,Growth rate,11.52
Pavona clavus,Growth rate,4.86
Pavona clavus,Growth rate,14.04
Pavona clavus,Growth rate,15.52
Pavona gigantea,Growth rate,13.78
Pavona gigantea,Growth rate,9.02
Pavona gigantea,Growth rate,9.7
Pavona gigantea,Growth rate,6.42
Pavona gigantea,Growth rate,12.74
Pavona gigantea,Growth rate,13.34
Pavona gigantea,Growth rate,11.78
Pavona gigantea,Growth rate,3.72
Pavona gigantea,Growth rate,6.68
Pavona gigantea,Growth rate,3.36
Pavona gigantea,Growth rate,9.88
Pavona gigantea,Growth rate,12.14
Orbicella annularis,Growth rate,13.75
Orbicella annularis,Growth rate,7.25
Madracis asperula,Growth rate,22
Porites porites,Growth rate,35.75
Acropora cervicornis,Growth rate,122.7
Orbicella annularis,Growth rate,7
Orbicella annularis,Growth rate,8.6
Madracis asperula,Growth rate,10.44
Porites porites,Growth rate,21.83
Acropora cervicornis,Growth rate,105.2
Acropora cervicornis,Growth rate,14.1
Acropora cervicornis,Growth rate,12.6
Acropora cervicornis,Growth rate,10
Acropora cervicornis,Growth rate,11.2
Acropora cervicornis,Growth rate,7.4
Acropora cervicornis,Growth rate,10.9
Acropora cervicornis,Growth rate,15.9
Acropora cervicornis,Growth rate,11.9
Acropora cervicornis,Growth rate,13.4
Acropora cervicornis,Growth rate,14
Acropora cervicornis,Growth rate,12.6
Acropora cervicornis,Growth rate,12
Acropora cervicornis,Growth rate,8
Acropora cervicornis,Growth rate,12
Acropora cervicornis,Growth rate,9.2
Acropora cervicornis,Growth rate,9.5
Acropora cervicornis,Growth rate,14.8
Acropora cervicornis,Growth rate,3.5
Acropora cervicornis,Growth rate,5.2
Plesiastrea versipora,Growth rate,6.9
Plesiastrea versipora,Growth rate,2.1
Plesiastrea versipora,Growth rate,5.8
Plesiastrea versipora,Growth rate,5
Plesiastrea versipora,Growth rate,2
Plesiastrea versipora,Growth rate,2
Plesiastrea versipora,Growth rate,1.5
Plesiastrea versipora,Growth rate,7.8
Acropora elseyi,Growth rate,0.25
Acropora elseyi,Growth rate,0.49
Acropora pulchra,Growth rate,0.56
Acropora palmata,Growth rate,81
Acropora palmata,Growth rate,69
Acropora palmata,Growth rate,75
Acropora palmata,Growth rate,62
Porites lobata,Growth rate,6.65
Porites lobata,Growth rate,6.91
Porites lobata,Growth rate,6.88
Porites lobata,Growth rate,6.38
Porites lobata,Growth rate,8.24
Porites lobata,Growth rate,4.82
Porites lobata,Growth rate,7.33
Porites lobata,Growth rate,7.93
Porites lobata,Growth rate,9.36
Porites lobata,Growth rate,8.14
Porites lobata,Growth rate,8.14
Porites columnaris,Growth rate,6.2
Porites columnaris,Growth rate,4.72
Porites columnaris,Growth rate,4.83
Porites columnaris,Growth rate,5.82
Porites columnaris,Growth rate,4.14
Porites columnaris,Growth rate,6.75
Porites columnaris,Growth rate,6.44
Porites columnaris,Growth rate,5.26
Porites columnaris,Growth rate,5.5
Porites columnaris,Growth rate,6.19
Pocillopora verrucosa,Growth rate,18
Pocillopora verrucosa,Growth rate,37.9
Acropora muricata,Growth rate,80
Acropora muricata,Growth rate,124
Acropora muricata,Growth rate,166
Acropora nasuta,Growth rate,47.1
Acropora nasuta,Growth rate,45.9
Acropora nasuta,Growth rate,15.7
Acropora nasuta,Growth rate,48
Acropora cerealis,Growth rate,63.3
Acropora cerealis,Growth rate,47.2
Acropora cerealis,Growth rate,14.3
Acropora cerealis,Growth rate,46.8
Acropora hyacinthus,Growth rate,94.1
Acropora hyacinthus,Growth rate,104.5
Acropora humilis,Growth rate,21.3
Acropora humilis,Growth rate,23.1
Acropora humilis,Growth rate,24.3
Pocillopora verrucosa,Growth rate,37.2
Seriatopora hystrix,Growth rate,22.1
Pocillopora damicornis,Growth rate,26.4
Acropora muricata,Growth rate,79
Acropora muricata,Growth rate,82
Dipsastraea pallida,Growth rate,5.7
Goniastrea retiformis,Growth rate,6.8
Porites lutea,Growth rate,7.6
Porites australiensis,Growth rate,9.5
Pocillopora damicornis,Growth rate,8.965
Pocillopora damicornis,Growth rate,6.235
Pocillopora damicornis,Growth rate,3.535
Pocillopora damicornis,Growth rate,5.89
Pavona clavus,Growth rate,13.2
Pavona clavus,Growth rate,9.3
Pavona gigantea,Growth rate,8.5
Acropora aspera,Growth rate,4.054
Acropora aspera,Growth rate,4.332
Acropora aspera,Growth rate,4.332
Acropora aspera,Growth rate,3.33
Acropora aspera,Growth rate,3.386
Acropora aspera,Growth rate,4.128
Acropora aspera,Growth rate,4.24
Acropora aspera,Growth rate,4.295
Acropora aspera,Growth rate,4.481
Acropora aspera,Growth rate,4.332
Acropora aspera,Growth rate,4.073
Acropora aspera,Growth rate,4.704
Acropora aspera,Growth rate,4.851
Acropora aspera,Growth rate,4.907
Acropora aspera,Growth rate,4.796
Acropora aspera,Growth rate,3.924
Acropora aspera,Growth rate,3.59
Acropora aspera,Growth rate,4.035
Acropora aspera,Growth rate,4.276
Acropora aspera,Growth rate,4.388
Acropora aspera,Growth rate,4.499
Acropora aspera,Growth rate,5.019
Acropora aspera,Growth rate,1.82
Acropora aspera,Growth rate,2.35
Acropora aspera,Growth rate,1.93
Acropora aspera,Growth rate,3.96
Acropora aspera,Growth rate,1.71
Acropora aspera,Growth rate,2.89
Acropora aspera,Growth rate,2.57
Acropora aspera,Growth rate,4.6
Acropora aspera,Growth rate,2.57
Acropora aspera,Growth rate,4.39
Acropora aspera,Growth rate,3.43
Acropora aspera,Growth rate,6.1
Acropora aspera,Growth rate,3.85
Acropora aspera,Growth rate,6.1
Acropora aspera,Growth rate,4.5
Acropora aspera,Growth rate,7.7
Diploastrea heliopora,Growth rate,2.688
Diploastrea heliopora,Growth rate,2.69
Diploastrea heliopora,Growth rate,2.577
Diploastrea heliopora,Growth rate,2.616
Diploastrea heliopora,Growth rate,2.313
Diploastrea heliopora,Growth rate,2.117
Diploastrea heliopora,Growth rate,2.812
Diploastrea heliopora,Growth rate,2.516
Diploastrea heliopora,Growth rate,2.498
Diploastrea heliopora,Growth rate,2.128
Diploastrea heliopora,Growth rate,2.653
Diploastrea heliopora,Growth rate,2.529
Diploastrea heliopora,Growth rate,2.659
Diploastrea heliopora,Growth rate,2.828
Diploastrea heliopora,Growth rate,2.477
Diploastrea heliopora,Growth rate,2.506
Diploastrea heliopora,Growth rate,2.775
Diploastrea heliopora,Growth rate,2.236
Diploastrea heliopora,Growth rate,2.426
Diploastrea heliopora,Growth rate,1.991
Diploastrea heliopora,Growth rate,2.112
Diploastrea heliopora,Growth rate,2.015
Diploastrea heliopora,Growth rate,2.07
Diploastrea heliopora,Growth rate,2.371
Diploastrea heliopora,Growth rate,2.088
Diploastrea heliopora,Growth rate,2.144
Diploastrea heliopora,Growth rate,1.772
Orbicella annularis,Growth rate,7.3
Orbicella annularis,Growth rate,5.8
Orbicella annularis,Growth rate,6.2
Orbicella annularis,Growth rate,6.4
Orbicella annularis,Growth rate,5.5
Orbicella annularis,Growth rate,9.4
Orbicella annularis,Growth rate,9.8
Orbicella annularis,Growth rate,7.8
Orbicella annularis,Growth rate,9.8
Orbicella annularis,Growth rate,6.2
Orbicella annularis,Growth rate,7
Orbicella annularis,Growth rate,8.4
Orbicella annularis,Growth rate,7.5
Orbicella annularis,Growth rate,8.4
Orbicella annularis,Growth rate,9.1
Orbicella annularis,Growth rate,9
Orbicella annularis,Growth rate,10
Orbicella annularis,Growth rate,8.1
Orbicella annularis,Growth rate,7.5
Orbicella annularis,Growth rate,8.2
Orbicella annularis,Growth rate,6.7
Orbicella annularis,Growth rate,8.6
Orbicella annularis,Growth rate,8.1
Orbicella annularis,Growth rate,7.1
Orbicella annularis,Growth rate,8.7
Orbicella annularis,Growth rate,7.5
Orbicella annularis,Growth rate,7.5
Orbicella annularis,Growth rate,7.7
Orbicella annularis,Growth rate,8.6
Orbicella annularis,Growth rate,9.9
Orbicella annularis,Growth rate,7.5
Orbicella annularis,Growth rate,8.8
Orbicella annularis,Growth rate,6.7
Orbicella annularis,Growth rate,8.5
Orbicella annularis,Growth rate,4.8
Orbicella annularis,Growth rate,10.2
Orbicella annularis,Growth rate,7.1
Orbicella annularis,Growth rate,9.3
Orbicella annularis,Growth rate,8
Orbicella annularis,Growth rate,8.3
Orbicella annularis,Growth rate,7.6
Orbicella annularis,Growth rate,7.3
Orbicella annularis,Growth rate,7.1
Orbicella annularis,Growth rate,8.2
Orbicella annularis,Growth rate,9.7
Orbicella annularis,Growth rate,10.1
Orbicella annularis,Growth rate,9
Orbicella annularis,Growth rate,8.5
Orbicella annularis,Growth rate,7.7
Orbicella annularis,Growth rate,6.8
Orbicella annularis,Growth rate,10.1
Orbicella annularis,Growth rate,9.9
Orbicella annularis,Growth rate,9.2
Orbicella annularis,Growth rate,12
Orbicella annularis,Growth rate,9.1
Orbicella annularis,Growth rate,7.6
