time;;specimen_id;genus;growth (mm)
Miocene;Miocene reef front;CDG10c;Porites;0,90
Miocene;Miocene reef front;CDG10c;Porites;0,82
Miocene;Miocene reef front;CDG10c;Porites;0,76
Miocene;Miocene reef front;CDG10c;Porites;1,07
Miocene;Miocene reef front;CDG12;Porites;2,11
Miocene;Miocene reef front;CDG12;Porites;2,37
Miocene;Miocene reef front;CDG12;Porites;1,75
Miocene;Miocene reef front;CDG12;Porites;1,92
Miocene;Miocene reef front;CDG12;Porites;2,77
Miocene;Miocene reef front;CDG12;Porites;2,15
Miocene;Miocene reef front;CDG12;Porites;1,90
Miocene;Miocene reef front;CDG12;Porites;2,86
Miocene;Miocene reef front;CDG12;Porites;1,65
Miocene;Miocene reef front;CDG12;Porites;2,70
Miocene;Miocene reef front;CDG12;Porites;2,23
Miocene;Miocene reef front;CDG12;Porites;1,83
Miocene;Miocene reef front;CDG12;Porites;1,84
Miocene;Miocene reef front;CDG12;Porites;1,56
Miocene;Miocene reef front;CDG12;Porites;1,81
Miocene;Miocene reef front;CDG12;Porites;1,89
Miocene;Miocene reef front;CDG12;Porites;1,50
Miocene;Miocene reef front;CDG12;Porites;2,75
Miocene;Miocene reef front;CDG12;Porites;3,08
Miocene;Miocene reef front;CDG12;Porites;2,39
Miocene;Miocene reef front;CDG12;Porites;1,43
Miocene;Miocene reef front;CDG12;Porites;2,30
Miocene;Miocene reef front;CDG12;Porites;1,54
Miocene;Miocene reef front;CDG12;Porites;2,67
Miocene;Miocene reef front;CDG12;Porites;1,82
Miocene;Miocene reef front;CDG12;Porites;2,11
Miocene;Miocene reef front;CDG12;Porites;2,37
Miocene;Miocene reef front;CDG12;Porites;1,75
Miocene;Miocene reef front;CDG12;Porites;1,92
Miocene;Miocene reef front;CDG12;Porites;2,77
Miocene;Miocene reef front;CDG12;Porites;2,15
Miocene;Miocene reef front;CDG12;Porites;1,9
Miocene;Miocene reef front;CDG12;Porites;2,86
Miocene;Miocene reef front;CDG12;Porites;1,65
Miocene;Miocene reef front;CDG12;Porites;2,7
Miocene;Miocene reef front;CDG12;Porites;2,23
Miocene;Miocene reef front;CDG12;Porites;1,83
Miocene;Miocene reef front;CDG12;Porites;1,84
Miocene;Miocene reef front;CDG12;Porites;1,56
Miocene;Miocene reef front;CDG12;Porites;1,81
Miocene;Miocene reef front;CDG12;Porites;1,89
Miocene;Miocene reef front;CDG12;Porites;1,5
Miocene;Miocene reef front;CDG12;Porites;2,75
Miocene;Miocene reef front;CDG12;Porites;3,08
Miocene;Miocene reef front;CDG12;Porites;2,39
Miocene;Miocene reef front;CDG12;Porites;1,43
Miocene;Miocene reef front;CDG12;Porites;2,3
Miocene;Miocene reef front;CDG12;Porites;1,54
Miocene;Miocene reef front;CDG12;Porites;2,67
Miocene;Miocene proximal slope;LCD1;Porites;1,64
Miocene;Miocene proximal slope;LCD1;Porites;1,28
Miocene;Miocene proximal slope;LCD1;Porites;1,04
Miocene;Miocene proximal slope;LCD1;Porites;1,3
Miocene;Miocene proximal slope;LCD1;Porites;0,99
Miocene;Miocene proximal slope;LCD1;Porites;1,14
Miocene;Miocene proximal slope;LCD1;Porites;1,07
Miocene;Miocene proximal slope;LCD1;Porites;1,33
Miocene;Miocene proximal slope;LCD1;Porites;1,52
Miocene;Miocene proximal slope;LCD1;Porites;1,07
Miocene;Miocene proximal slope;LCD1;Porites;1,18
Miocene;Miocene proximal slope;LCD1;Porites;1,63
Miocene;Miocene proximal slope;LCD1;Porites;1,69
Miocene;Miocene proximal slope;LCD1;Porites;1,83
Miocene;Miocene proximal slope;LCD1;Porites;1,62
Miocene;Miocene proximal slope;LCD1;Porites;1,5
Miocene;Miocene proximal slope;LCD1;Porites;1,86
Miocene;Miocene proximal slope;LCD2;Porites;2,95
Miocene;Miocene proximal slope;LCD2;Porites;2,76
Miocene;Miocene proximal slope;LCD2;Porites;2,18
Miocene;Miocene proximal slope;LCD2;Porites;2,4
Miocene;Miocene proximal slope;LCD2;Porites;2,15
Miocene;Miocene proximal slope;LCD2;Porites;2,44
Miocene;Miocene proximal slope;LCD3;Porites;1,52
Miocene;Miocene proximal slope;LCD3;Porites;1,4
Miocene;Miocene proximal slope;LCD3;Porites;1,47
Miocene;Miocene proximal slope;LCD3;Porites;2,65
Miocene;Miocene proximal slope;LCD3;Porites;1,4
Miocene;Miocene proximal slope;LCD3;Porites;1,14
Miocene;Miocene proximal slope;LCD3;Porites;1,12
Miocene;Miocene proximal slope;LCD3;Porites;1,28
Miocene;Miocene proximal slope;LCD3;Porites;1,21
Miocene;Miocene proximal slope;LCD3;Porites;1,4
Miocene;Miocene proximal slope;LCD3;Porites;1,52
Miocene;Miocene proximal slope;LCD3;Porites;1,5
Miocene;Miocene proximal slope;LCD3;Porites;0,91
Miocene;Miocene proximal slope;LCD3;Porites;1,38
Miocene;Miocene proximal slope;LCD3;Porites;1,96
Miocene;Miocene proximal slope;LCD3;Porites;1,18
Miocene;Miocene proximal slope;LCD3;Porites;1,57
Miocene;Miocene proximal slope;LCD3;Porites;1,28
Miocene;Miocene proximal slope;LCD3;Porites;1,59
Miocene;Miocene proximal slope;CDG12;Porites;2,8
Miocene;Miocene proximal slope;LCD4;Porites;2,14
Miocene;Miocene proximal slope;LCD4;Porites;1,82
Miocene;Miocene proximal slope;LCD4;Porites;1,62
Miocene;Miocene proximal slope;LCD4;Porites;1,6
Miocene;Miocene proximal slope;LCD4;Porites;1,25
Miocene;Miocene proximal slope;LCD4;Porites;1,21
Miocene;Miocene proximal slope;LCD4;Porites;1,48
Miocene;Miocene proximal slope;LCD4;Porites;2,02
Miocene;Miocene proximal slope;LCD4;Porites;1,77
Miocene;Miocene proximal slope;LCD4;Porites;1,34
Miocene;Miocene proximal slope;LCD4;Porites;1,3
Miocene;Miocene proximal slope;LCD4;Porites;1,09
Miocene;Miocene proximal slope;LCD4;Porites;1,37
Miocene;Miocene proximal slope;LCD4;Porites;1,33
Miocene;Miocene proximal slope;LCD5;Porites;2,92
Miocene;Miocene proximal slope;LCD5;Porites;1,65
Miocene;Miocene proximal slope;LCD5;Porites;1,45
Miocene;Miocene back reef;TD1;Porites;1,51
Miocene;Miocene back reef;TD1;Porites;1,57
Miocene;Miocene back reef;TD1;Porites;1,11
Miocene;Miocene back reef;TD1;Porites;1,03
Miocene;Miocene back reef;TD1;Porites;1,34
Miocene;Miocene back reef;TD2;Porites;1,04
Miocene;Miocene back reef;TD2;Porites;1,07
Miocene;Miocene back reef;TD2;Porites;0,87
Miocene;Miocene back reef;TD2;Porites;0,94
Miocene;Miocene back reef;TD2;Porites;0,78
Miocene;Miocene back reef;TD2;Porites;1,04
Miocene;Miocene back reef;TD2;Porites;1,11
Miocene;Miocene back reef;TD4;Porites;1,33
Miocene;Miocene back reef;TD4;Porites;1,71
Miocene;Miocene back reef;TD4;Porites;1,27
Miocene;Miocene back reef;TD4;Porites;1,25
Miocene;Miocene back reef;TD4;Porites;1,52
Miocene;Miocene back reef;TD4;Porites;1,22
Miocene;Miocene back reef;TD4;Porites;1,94
Miocene;Miocene back reef;TD4;Porites;1,52
Miocene;Miocene back reef;TD4;Porites;1,21
Miocene;Miocene back reef;TD4;Porites;1,47
Miocene;Miocene back reef;TD4;Porites;1,47
Miocene;Miocene back reef;TD4;Porites;1,38
Miocene;Miocene back reef;TD4;Porites;1,42
Miocene;Miocene back reef;TD4;Porites;1,59
Miocene;Miocene back reef;TD4;Porites;1,78
Miocene;Miocene back reef;TD4;Porites;1,77
Miocene;Miocene back reef;TD4;Porites;1,55
Miocene;Miocene back reef;TD4;Porites;1,87
Miocene;Miocene back reef;TD4;Porites;1,6
Miocene;Miocene back reef;TD4;Porites;1,87
Miocene;Miocene back reef;TD4;Porites;1,65
Miocene;Miocene back reef;TD4;Porites;1,68
Miocene;Miocene back reef;TD4;Porites;1,89
Miocene;Miocene back reef;TD4;Porites;1,46
Miocene;Miocene back reef;TD4;Porites;2,09
Miocene;Miocene back reef;TD5;Porites;0,86
Miocene;Miocene back reef;TD5;Porites;0,89
Miocene;Miocene back reef;TD5;Porites;1,05
Miocene;Miocene back reef;TD5;Porites;1,88
Miocene;Miocene back reef;TD5;Porites;1,78
Miocene;Miocene back reef;TD5;Porites;1,63
Miocene;Miocene back reef;TD5;Porites;1,64
Miocene;Miocene back reef;TD5;Porites;1,83
Miocene;Miocene back reef;TD5;Porites;1,05
Miocene;Miocene back reef;TD5;Porites;1,36
Miocene;Miocene back reef;TD5;Porites;0,95
Miocene;Miocene back reef;TD5;Porites;1,19
Miocene;Miocene back reef;TD5;Porites;0,99
Miocene;Miocene back reef;TD5;Porites;1,48
Miocene;Miocene back reef;TD6;Porites;1,95
Miocene;Miocene back reef;TD6;Porites;1,35
Miocene;Miocene back reef;TD6;Porites;1,47
Miocene;Miocene back reef;TD6;Porites;1,24
Miocene;Miocene back reef;TD7;Porites;1,13
Miocene;Miocene back reef;TD7;Porites;1,73
Miocene;Miocene back reef;TD7;Porites;1,07
Miocene;Miocene back reef;TD7;Porites;1,21
Miocene;Miocene back reef;TD7;Porites;1,94
Miocene;Miocene back reef;TD7;Porites;1,48
Miocene;Miocene back reef;TD7;Porites;1,76
Oligocene;Oligocene proximal slope;PMD1;Poriticae;3,06
Oligocene;Oligocene proximal slope;PMD1;Poriticae;3,4
Oligocene;Oligocene proximal slope;PMD1;Poriticae;2,91
Oligocene;Oligocene proximal slope;PMD1;Poriticae;2,53
Oligocene;Oligocene proximal slope;PMD1;Poriticae;4,05
Oligocene;Oligocene proximal slope;PMD1;Poriticae;4,37
Oligocene;Oligocene proximal slope;PMD1;Poriticae;5,02
Oligocene;Oligocene proximal slope;PMD1;Poriticae;5,47
Oligocene;Oligocene proximal slope;PMD2;Poriticae;3,25
Oligocene;Oligocene proximal slope;PMD2;Poriticae;2,41
Oligocene;Oligocene proximal slope;PMD2;Poriticae;1,78
Oligocene;Oligocene proximal slope;PMD2;Poriticae;1,51
Oligocene;Oligocene proximal slope;PMD2;Poriticae;1,4
Oligocene;Oligocene proximal slope;PMD2;Poriticae;0,78
Oligocene;Oligocene proximal slope;PMD2;Poriticae;0,51
Oligocene;Oligocene proximal slope;PMD2;Poriticae;0,84
Oligocene;Oligocene proximal slope;PMD2;Poriticae;2,22
Oligocene;Oligocene proximal slope;PMD2;Poriticae;1,66
Oligocene;Oligocene proximal slope;PMD2;Poriticae;1,32
Oligocene;Oligocene proximal slope;PMD2;Poriticae;0,91
Oligocene;Oligocene proximal slope;PMD2;Poriticae;1,77
Oligocene;Oligocene proximal slope;PMD2;Poriticae;1,56
Oligocene;Oligocene proximal slope;PMD2;Poriticae;3,19
Oligocene;Oligocene proximal slope;PMD2;Poriticae;1,43
Oligocene;Oligocene proximal slope;PMD2;Poriticae;1,46
Oligocene;Oligocene proximal slope;PMD2;Poriticae;1,35
Oligocene;Oligocene proximal slope;PMD2;Poriticae;1,82
Oligocene;Oligocene proximal slope;PMD2;Poriticae;1,46
Oligocene;Oligocene proximal slope;PMD2;Poriticae;1,35
Oligocene;Oligocene proximal slope;PMD2;Poriticae;1,82
Oligocene;Oligocene proximal slope;PMD2;Poriticae;1,98
Oligocene;Oligocene proximal slope;PMD3;Poriticae;0,8
Oligocene;Oligocene proximal slope;PMD3;Poriticae;1,15
Oligocene;Oligocene proximal slope;PMD3;Poriticae;1,64
Oligocene;Oligocene proximal slope;PMD3;Poriticae;1,2
Oligocene;Oligocene proximal slope;PMD3;Poriticae;1,46
Oligocene;Oligocene proximal slope;PMD3;Poriticae;1,02
Oligocene;Oligocene proximal slope;PMD3;Poriticae;1,67
Oligocene;Oligocene proximal slope;PMD3;Poriticae;1,09
Oligocene;Oligocene proximal slope;PMD3;Poriticae;1,12
Oligocene;Oligocene proximal slope;PMD4;Porites;2,45
Oligocene;Oligocene proximal slope;PMD4;Porites;2,95
Oligocene;Oligocene proximal slope;PMD4;Porites;1,82
Oligocene;Oligocene proximal slope;PMD4;Porites;2,47
Oligocene;Oligocene proximal slope;PMD4;Porites;2,44
Oligocene;Oligocene proximal slope;PMD4;Porites;2,91
Oligocene;Oligocene proximal slope;PMD4;Porites;1,66
Oligocene;Oligocene proximal slope;PMD4;Porites;1,36
Oligocene;Oligocene proximal slope;PMD4;Porites;1,06
Oligocene;Oligocene proximal slope;PMD4;Porites;1,24
Oligocene;Oligocene proximal slope;PMD4;Porites;2,22
Oligocene;Oligocene proximal slope;PMD4;Porites;1,79
Oligocene;Oligocene proximal slope;PMD4;Porites;2,17
Oligocene;Oligocene proximal slope;PMD4;Porites;3,02
Oligocene;Oligocene proximal slope;PMD5;Poriticae;3,07
Oligocene;Oligocene proximal slope;PMD5;Poriticae;2,25
Oligocene;Oligocene proximal slope;PMD5;Poriticae;2,32
Oligocene;Oligocene proximal slope;PMD5;Poriticae;3,15
Oligocene;Oligocene proximal slope;PMD5;Poriticae;2,55
Oligocene;Oligocene proximal slope;PMD5;Poriticae;2,11
Oligocene;Oligocene proximal slope;PMD5;Poriticae;2,44
Oligocene;Oligocene proximal slope;PMD5;Poriticae;2,19
Oligocene;Oligocene proximal slope;PMD5;Poriticae;2,18
Oligocene;Oligocene proximal slope;PMD5;Poriticae;1,96
Oligocene;Oligocene proximal slope;PMD5;Poriticae;2,98
Oligocene;Oligocene proximal slope;PMD5;Poriticae;2,16
Oligocene;Oligocene proximal slope;PMD5;Poriticae;1,92
Oligocene;Oligocene proximal slope;PMD6;Poriticae;2,33
Oligocene;Oligocene proximal slope;PMD6;Poriticae;2,61
Oligocene;Oligocene proximal slope;PMD6;Poriticae;2,63
Oligocene;Oligocene proximal slope;PMD6;Poriticae;2,29
Oligocene;Oligocene proximal slope;PMD6;Poriticae;2
Oligocene;Oligocene proximal slope;PMD7;Poriticae;1,91
Oligocene;Oligocene proximal slope;PMD7;Poriticae;1,41
Oligocene;Oligocene proximal slope;PMD7;Poriticae;1,21
Oligocene;Oligocene proximal slope;PMD7;Poriticae;1,24
Oligocene;Oligocene proximal slope;PMD7;Poriticae;1,35
Oligocene;Oligocene proximal slope;PMD7;Poriticae;1,27
Oligocene;Oligocene proximal slope;PMD8;Poriticae;1,95
Oligocene;Oligocene proximal slope;PMD8;Poriticae;2,32
Oligocene;Oligocene proximal slope;PMD8;Poriticae;2,36
Oligocene;Oligocene proximal slope;PMD8;Poriticae;2,35
Oligocene;Oligocene proximal slope;PMD8;Poriticae;2,7
Oligocene;Oligocene proximal slope;PMD8;Poriticae;2,48
Oligocene;Oligocene proximal slope;PMD8;Poriticae;1,83
Oligocene;Oligocene proximal slope;PMD8;Poriticae;2,12
Oligocene;Oligocene proximal slope;PMD8;Poriticae;2,53
Oligocene;Oligocene proximal slope;PMD8;Poriticae;2,42
Oligocene;Oligocene reef flat;LSD1;Poriticae;1,62
Oligocene;Oligocene reef flat;LSD1;Poriticae;1,53
Oligocene;Oligocene reef flat;LSD1;Poriticae;1,54
Oligocene;Oligocene reef flat;LSD1;Poriticae;1,46
Oligocene;Oligocene reef flat;LSD1;Poriticae;1,43
Oligocene;Oligocene reef flat;LSD1;Poriticae;0,95
Oligocene;Oligocene reef flat;LSD1;Poriticae;1,12
Oligocene;Oligocene reef flat;LSD1;Poriticae;1,23
Oligocene;Oligocene reef flat;LSD1;Poriticae;2,08
Oligocene;Oligocene reef flat;LSD1;Poriticae;1,14
Oligocene;Oligocene reef flat;LSD1;Poriticae;1,52
Oligocene;Oligocene reef flat;LSD1;Poriticae;1,59
Oligocene;Oligocene reef flat;LSD1;Poriticae;1,22
Oligocene;Oligocene reef flat;LSD2;Poriticae;1,03
Oligocene;Oligocene reef flat;LSD2;Poriticae;1,43
Oligocene;Oligocene reef flat;LSD2;Poriticae;0,95
Oligocene;Oligocene reef flat;LSD2;Poriticae;1,01
Oligocene;Oligocene reef flat;LSD2;Poriticae;1,1
Oligocene;Oligocene reef flat;LSD2;Poriticae;0,97
Oligocene;Oligocene reef flat;LSD2;Poriticae;1,21
Oligocene;Oligocene reef flat;LSD2;Poriticae;1,28
Oligocene;Oligocene reef flat;LSD2;Poriticae;1,41
Oligocene;Oligocene reef flat;LSD2;Poriticae;1,17
Oligocene;Oligocene reef flat;LSD2;Poriticae;1,25
Oligocene;Oligocene reef flat;LSD2;Poriticae;1,39
Oligocene;Oligocene reef flat;LSD2;Poriticae;1,21
Oligocene;Oligocene reef flat;LSD3;Poriticae;2,59
Oligocene;Oligocene reef flat;LSD3;Poriticae;2,37
Oligocene;Oligocene reef flat;LSD3;Poriticae;2,02
Oligocene;Oligocene reef flat;LSD3;Poriticae;2,23
Oligocene;Oligocene reef flat;LSD3;Poriticae;2,82
Oligocene;Oligocene reef flat;LSD3;Poriticae;2,72
Oligocene;Oligocene reef flat;LSD3;Poriticae;2,1
Oligocene;Oligocene reef flat;LSD3;Poriticae;2,26
Oligocene;Oligocene back reef;VD1;Porites;3,47
Oligocene;Oligocene back reef;VD1;Porites;5,42
Oligocene;Oligocene back reef;VD1;Porites;4,26
Oligocene;Oligocene back reef;VD1;Porites;3,73
Oligocene;Oligocene back reef;VD1;Porites;4,26
Oligocene;Oligocene back reef;VD1;Porites;4,39
Oligocene;Oligocene back reef;VD1;Porites;2,89
Oligocene;Oligocene back reef;VD1;Porites;3,9
Oligocene;Oligocene back reef;VD1;Porites;3,62
Oligocene;Oligocene back reef;VD1;Porites;4,2
Oligocene;Oligocene back reef;VD1;Porites;3,13
Oligocene;Oligocene back reef;VD1;Porites;3,33
Oligocene;Oligocene back reef;VD1;Porites;4,07
Oligocene;Oligocene back reef;VD1;Porites;4,42
Oligocene;Oligocene back reef;VD1;Porites;5,03
Oligocene;Oligocene back reef;VD1;Porites;3,28
Oligocene;Oligocene back reef;VD1;Porites;2,67
Oligocene;Oligocene back reef;VD1;Porites;2,59
Oligocene;Oligocene back reef;VD1;Porites;3,96
Oligocene;Oligocene back reef;VD1;Porites;3,95
Oligocene;Oligocene back reef;VD1;Porites;2,93
Oligocene;Oligocene back reef;VD1;Porites;3,24
Oligocene;Oligocene back reef;VD1;Porites;2,32
Oligocene;Oligocene back reef;VD1;Porites;2,94
Oligocene;Oligocene back reef;VD1;Porites;2,58
Oligocene;Oligocene back reef;VD1;Porites;3,89
Oligocene;Oligocene back reef;VD1;Porites;3,67
Oligocene;Oligocene back reef;VD1;Porites;4,76
Oligocene;Oligocene back reef;VD1;Porites;4,42
Oligocene;Oligocene back reef;VD1;Porites;3,99
Oligocene;Oligocene back reef;VD1;Porites;2,93
Oligocene;Oligocene back reef;VD1;Porites;2,86
Oligocene;Oligocene back reef;VD1;Porites;4,42
Oligocene;Oligocene back reef;VD1;Porites;2,57
Oligocene;Oligocene back reef;VD1;Porites;3,53
Oligocene;Oligocene back reef;VD1;Porites;2,98
Oligocene;Oligocene back reef;VD1;Porites;2,64
Oligocene;Oligocene back reef;VD1;Porites;3,82
Oligocene;Oligocene back reef;VD1;Porites;4,49
Oligocene;Oligocene back reef;VD2;Porites;5,8
Oligocene;Oligocene back reef;VD2;Porites;3,64
Oligocene;Oligocene back reef;VD2;Porites;4,72
Oligocene;Oligocene back reef;VD2;Porites;4,35
Oligocene;Oligocene back reef;VD2;Porites;4,9
Oligocene;Oligocene back reef;VD2;Porites;2,91
Oligocene;Oligocene back reef;VD2;Porites;2,07
Oligocene;Oligocene back reef;VD2;Porites;3,33
Oligocene;Oligocene back reef;VD2;Porites;1,66
Oligocene;Oligocene back reef;VD2;Porites;1,34
Oligocene;Oligocene back reef;VD2;Porites;3,49
Oligocene;Oligocene back reef;VD2;Porites;3,27
Oligocene;Oligocene back reef;VD2;Porites;4,49
Oligocene;Oligocene back reef;VD2;Porites;4,41
Oligocene;Oligocene back reef;VD2;Porites;4,34
Oligocene;Oligocene back reef;VD2;Porites;4,15
Oligocene;Oligocene back reef;VD2;Porites;3,78
Oligocene;Oligocene back reef;VD2;Porites;4,2
Oligocene;Oligocene back reef;VD2;Porites;3,95
Oligocene;Oligocene back reef;VD2;Porites;4,61
Oligocene;Oligocene back reef;VD2;Porites;3,52
Oligocene;Oligocene back reef;VD2;Porites;1,98
Oligocene;Oligocene back reef;VD2;Porites;2,72
Oligocene;Oligocene back reef;VD2;Porites;3,97
Oligocene;Oligocene back reef;VD2;Porites;2,11
Oligocene;Oligocene back reef;VD2;Porites;0,83
Oligocene;Oligocene back reef;VD2;Porites;3,52
Oligocene;Oligocene back reef;VD2;Porites;5,62
Oligocene;Oligocene back reef;VD2;Porites;4,27
Oligocene;Oligocene back reef;VD2;Porites;2,43
Oligocene;Oligocene back reef;VD2;Porites;2,37
Oligocene;Oligocene back reef;VD2;Porites;2,67
Oligocene;Oligocene back reef;VD2;Porites;2,86
Oligocene;Oligocene back reef;VD2;Porites;3,29
Oligocene;Oligocene back reef;VD2;Porites;3,98
Oligocene;Oligocene back reef;VD2;Porites;3,54
Oligocene;Oligocene back reef;VD2;Porites;2,63
Oligocene;Oligocene back reef;VD2;Porites;3,74
Oligocene;Oligocene back reef;VD2;Porites;3,48
Oligocene;Oligocene back reef;VD2;Porites;3,05
Oligocene;Oligocene back reef;VD2;Porites;3,31
Oligocene;Oligocene back reef;VD2;Porites;2,53
Oligocene;Oligocene back reef;VD3;Porites;5,26
Oligocene;Oligocene back reef;VD3;Porites;4,28
Oligocene;Oligocene back reef;VD3;Porites;5,22
Oligocene;Oligocene back reef;VD3;Porites;5,09
Oligocene;Oligocene back reef;VD3;Porites;5,13
Oligocene;Oligocene back reef;VD3;Porites;3,74
Oligocene;Oligocene back reef;VD3;Porites;3,12
Oligocene;Oligocene back reef;VD3;Porites;4,53
Oligocene;Oligocene back reef;VD3;Porites;4,58
Oligocene;Oligocene back reef;VD4;Porites;2,33
Oligocene;Oligocene back reef;VD4;Porites;2,79
Oligocene;Oligocene back reef;VD4;Porites;1,19
Oligocene;Oligocene back reef;VD4;Porites;2,27
Oligocene;Oligocene back reef;VD4;Porites;3,19
Oligocene;Oligocene back reef;VD4;Porites;2,67
Oligocene;Oligocene back reef;VD4;Porites;3,04
Oligocene;Oligocene back reef;VD4;Porites;2,91
Oligocene;Oligocene back reef;VD4;Porites;2,82
Oligocene;Oligocene back reef;VD4;Porites;3,33
Oligocene;Oligocene back reef;VD4;Porites;2,78
Oligocene;Oligocene back reef;VD4;Porites;2,74
Oligocene;Oligocene back reef;VD4;Porites;2,28
Oligocene;Oligocene back reef;VD4;Porites;2,29
Oligocene;Oligocene back reef;VD4;Porites;2,86
Oligocene;Oligocene back reef;VD4;Porites;2,41
Oligocene;Oligocene back reef;VD4;Porites;2,89
Oligocene;Oligocene back reef;VD4;Porites;3,2
Oligocene;Oligocene back reef;VD4;Porites;3,02
Oligocene;Oligocene back reef;VD4;Porites;2,69
Oligocene;Oligocene back reef;VD4;Porites;1,7
Oligocene;Oligocene back reef;VD4;Porites;2,25
Oligocene;Oligocene back reef;VD4;Porites;2,55
Oligocene;Oligocene back reef;VD4;Porites;1,18
Oligocene;Oligocene back reef;VD4;Porites;1,78
Oligocene;Oligocene back reef;VD4;Porites;1,88
Oligocene;Oligocene back reef;VD4;Porites;1,53
Oligocene;Oligocene back reef;VD4;Porites;1,84
Oligocene;Oligocene back reef;VD4;Porites;2
Oligocene;Oligocene back reef;VD4;Porites;1,85
Oligocene;Oligocene back reef;VD4;Porites;1,28
Oligocene;Oligocene back reef;VD4;Porites;1,76
Oligocene;Oligocene back reef;VD4;Porites;1,54
Oligocene;Oligocene back reef;VD4;Porites;1,71
Oligocene;Oligocene back reef;VD4;Porites;2,54
Oligocene;Oligocene back reef;VD4;Porites;1,95
Oligocene;Oligocene back reef;VD4;Porites;1,68
Oligocene;Oligocene back reef;VD5;Pavona;3,7
Oligocene;Oligocene back reef;VD5;Pavona;4,61
Oligocene;Oligocene back reef;VD5;Pavona;4,11
Oligocene;Oligocene back reef;VD5;Pavona;3,6
Oligocene;Oligocene back reef;VD5;Pavona;3,16
Oligocene;Oligocene back reef;VD5;Pavona;3,04
Oligocene;Oligocene back reef;VD5;Pavona;3,65
Oligocene;Oligocene back reef;VD5;Pavona;3,18
Oligocene;Oligocene back reef;VD5;Pavona;3,64
Oligocene;Oligocene back reef;VD5;Pavona;3,29
Oligocene;Oligocene back reef;VD5;Pavona;2,93
Oligocene;Oligocene back reef;VD5;Pavona;2,58
Oligocene;Oligocene back reef;VD5;Pavona;4,14
Oligocene;Oligocene back reef;VD5;Pavona;3,33
Oligocene;Oligocene back reef;VD5;Pavona;2,73
Oligocene;Oligocene back reef;VD5;Pavona;4,77
Oligocene;Oligocene back reef;VD5;Pavona;3,85
Oligocene;Oligocene back reef;VD6;Actinacis;1,02
Oligocene;Oligocene back reef;VD6;Actinacis;2,39
Oligocene;Oligocene back reef;VD6;Actinacis;2,22
Oligocene;Oligocene back reef;VD6;Actinacis;2,19
Oligocene;Oligocene back reef;VD6;Actinacis;1,91
Oligocene;Oligocene back reef;VD6;Actinacis;2,25
Oligocene;Oligocene back reef;VD6;Actinacis;2,45
Oligocene;Oligocene back reef;VD6;Actinacis;2,38
Oligocene;Oligocene back reef;VD6;Actinacis;1,73
Oligocene;Oligocene back reef;VD6;Actinacis;2,5
Oligocene;Oligocene back reef;VD6;Actinacis;1,78
Oligocene;Oligocene back reef;VD6;Actinacis;1,1
Oligocene;Oligocene back reef;VD6;Actinacis;0,83
Oligocene;Oligocene back reef;VD6;Actinacis;1,52
Oligocene;Oligocene back reef;VD6;Actinacis;2,08
Oligocene;Oligocene back reef;VD6;Actinacis;1,69
Oligocene;Oligocene back reef;VD6;Actinacis;1,59
Oligocene;Oligocene back reef;VD6;Actinacis;1,67
Oligocene;Oligocene back reef;VD6;Actinacis;1,61
Oligocene;Oligocene back reef;VD6;Actinacis;2,78
Oligocene;Oligocene back reef;VD6;Actinacis;1,76
Oligocene;Oligocene back reef;VD6;Actinacis;1,43
Oligocene;Oligocene back reef;VD6;Actinacis;1,64
Oligocene;Oligocene back reef;VD6;Actinacis;1,54
Oligocene;Oligocene back reef;VD6;Actinacis;2,09
Oligocene;Oligocene back reef;VD6;Actinacis;3,89
Oligocene;Oligocene back reef;VD6;Actinacis;3,49
Oligocene;Oligocene back reef;VD6;Actinacis;1,38
Oligocene;Oligocene back reef;VD6;Actinacis;1,52
Oligocene;Oligocene back reef;VD6;Actinacis;2,08
Oligocene;Oligocene back reef;VD6;Actinacis;2,14
Oligocene;Oligocene back reef;VD6;Actinacis;1,28
Oligocene;Oligocene back reef;VD6;Actinacis;1,8
Oligocene;Oligocene back reef;VD6;Actinacis;3,88
Oligocene;Oligocene back reef;VD6;Actinacis;1
Oligocene;Oligocene back reef;VD6;Actinacis;1,25
Oligocene;Oligocene back reef;VD7;Actinacis;1,51
Oligocene;Oligocene back reef;VD7;Actinacis;1,85
Oligocene;Oligocene back reef;VD7;Actinacis;2,09
Oligocene;Oligocene back reef;VD7;Actinacis;2,52
Oligocene;Oligocene back reef;VD7;Actinacis;2,15
Oligocene;Oligocene back reef;VD7;Actinacis;2,67
Oligocene;Oligocene back reef;VD7;Actinacis;1,12
Oligocene;Oligocene back reef;VD7;Actinacis;1,82
Oligocene;Oligocene back reef;VD7;Actinacis;2,03
Oligocene;Oligocene back reef;VD7;Actinacis;1,58
Oligocene;Oligocene back reef;VD7;Actinacis;1,18
Oligocene;Oligocene back reef;VD7;Actinacis;2,02
Oligocene;Oligocene back reef;VD7;Actinacis;3,1
Oligocene;Oligocene back reef;VD7;Actinacis;2,41
Oligocene;Oligocene back reef;VD7;Actinacis;2,87
Oligocene;Oligocene back reef;VD7;Actinacis;1,59
Oligocene;Oligocene back reef;VD7;Actinacis;1,65
Oligocene;Oligocene back reef;VD7;Actinacis;1,63
Oligocene;Oligocene back reef;VD7;Actinacis;1,18
Oligocene;Oligocene back reef;VD7;Actinacis;1,03
